shipment_id,shipment_method,shipment_status,saddress_id,order_id
HGE-16486,express,delivered,A-HGE-16486,120148b7-3269-4434-8b27-e3cee5486f13
GEB-72421,courier,delayed,A-GEB-72421,1e223db5-b8ae-4e9c-890b-f566463ae4c7
MMJ-69667,overnight,delivered,A-MMJ-69667,9a67ecc4-323f-4723-847e-e9c3228482da
HRP-34167,overnight,returned,A-HRP-34167,8e0b4bd1-4993-411a-ad7f-7090645bfe54
EMR-54088,priority,delayed,A-EMR-54088,143193a7-14ed-47e9-85c3-5d32fa0a4cde
IYC-13702,airmail,returned,A-IYC-13702,e119b381-c8f8-470e-8766-46a2354ebaf6
VZC-17407,priority,returned,A-VZC-17407,c93a2241-ed13-451f-a779-37595ebf5943
UKW-44205,freight,delivered,A-UKW-44205,22524a30-bbef-450b-9083-ba1ac147d3cf
KFG-88294,airmail,out for delivery,A-KFG-88294,99fe81e9-c604-4020-bf72-169556746a3c
DXL-43618,parcel,returned,A-DXL-43618,e4aeb305-bc08-44ed-9321-e7809788f924
PTX-13323,airmail,delivered,A-PTX-13323,411e7c70-24ac-4ae5-87de-e9345edbcebf
FCT-14531,express,delayed,A-FCT-14531,2e5e87e2-f195-43d8-b2ab-018fdf6d2b44
NQU-01987,overnight,delayed,A-NQU-01987,83ebec35-e9ba-41c6-90a1-287d6c3c13e3
NRO-05110,parcel,out for delivery,A-NRO-05110,84ddcb8c-d831-40f0-8ab3-257a0789d33b
ARI-57457,truckload,returned,A-ARI-57457,d35cf840-2485-4d1e-a35e-a9b2cf904553
OYJ-02741,freight,returned,A-OYJ-02741,8812a537-a1de-4c61-8501-0515ae8e9a6b
RUO-63367,standard,delayed,A-RUO-63367,d0ebcd20-7d53-45cb-ad1d-2f1c137dba57
SCR-27327,overnight,returned,A-SCR-27327,82d04a5b-3f99-4f42-be2e-f7d962bf51eb
CAH-53474,courier,out for delivery,A-CAH-53474,56a6fef9-3c54-4425-b4d6-dc817d6bab37
IQU-63157,overnight,returned,A-IQU-63157,8dae67f2-0668-469b-89ed-6285ec75d1dd
HEA-58442,freight,returned,A-HEA-58442,db71abc1-4eb6-487b-b242-d53b2fe8063d
DUA-21239,express,delivered,A-DUA-21239,ebf7d2a2-c886-4c6a-89ab-fdba053d65ce
POE-41197,overnight,returned,A-POE-41197,dd659162-85b3-4925-9f4f-1e8f6a3a8df4
RDY-02139,courier,returned,A-RDY-02139,3c40b211-63b7-49f4-95ca-a8c23d442eaa
KGL-05675,parcel,delivered,A-KGL-05675,620f1eb9-da04-421e-940b-15e053c98dfb
FCW-06581,express,delivered,A-FCW-06581,3b7e0324-5f7b-4cef-b036-db6b8088f847
JVC-95394,express,returned,A-JVC-95394,c1babe5c-4a2d-4571-b709-dc6d9ce2ba69
KSK-15379,ground,returned,A-KSK-15379,91b6094e-4a3d-4d74-8f2e-ffaea01e13fa
IWF-82715,truckload,out for delivery,A-IWF-82715,40138ed6-3cac-4d6d-af24-8f072ea7633d
SZH-86572,courier,delivered,A-SZH-86572,c29cf1d9-8cf7-48c0-860d-0061a5d724d8
LUK-18981,priority,shipped,A-LUK-18981,42c63165-90b2-47dd-8dbb-2e7b3efb8bc4
SRE-70639,parcel,delivered,A-SRE-70639,0a0bcf58-a8b8-4460-81aa-509e1883baa5
ZZY-14469,truckload,returned,A-ZZY-14469,06397d42-8f44-47ae-9414-c1ec827def1f
YLT-23425,priority,delivered,A-YLT-23425,56a3c232-5215-465e-b54b-c76c9a329a8c
YHM-13224,express,shipped,A-YHM-13224,391013d6-1741-40fb-94af-7157e97a72c9
VHW-72557,priority,out for delivery,A-VHW-72557,f51c4c96-3163-4135-9d75-0460b0770b14
XSC-80700,priority,returned,A-XSC-80700,8ca14fbf-983d-4a46-b713-8dd29967e5c5
NOJ-37232,standard,out for delivery,A-NOJ-37232,0dde4c19-fb4f-4f4f-b3c3-42c5151d6180
YLS-69822,express,out for delivery,A-YLS-69822,e6617c72-e5da-4f39-9b73-4ba4086969c2
MWT-07707,standard,delayed,A-MWT-07707,708292f7-33da-4aae-9bda-d9ebdab78501
KNI-79689,ground,out for delivery,A-KNI-79689,addda7a8-7ccd-4b9e-8e89-6a3de16f16ff
VXG-59367,standard,delayed,A-VXG-59367,f1de081b-d615-421a-a867-0978422527e8
BCO-59329,priority,shipped,A-BCO-59329,9347ae9b-3c16-4bc2-929e-ff68338891fc
DYT-31206,courier,out for delivery,A-DYT-31206,d5b57fec-e51e-4934-90f5-4ad699fa45b6
BYG-41550,courier,out for delivery,A-BYG-41550,2cd5989c-efc1-4476-98e0-d78635e11463
WJT-14125,overnight,out for delivery,A-WJT-14125,7226e876-549e-4207-a740-367389706d19
KZW-92140,express,out for delivery,A-KZW-92140,9e4c0809-084c-494f-86a0-960baf6f10ee
SVS-43484,priority,delivered,A-SVS-43484,51d12302-cc87-4894-a2a6-762a194fcd2d
WXK-76748,overnight,returned,A-WXK-76748,ab9d0a4e-55a2-414a-afdc-794fecffad48
EYQ-23823,courier,delayed,A-EYQ-23823,707d5d09-31d8-418b-a093-0e5a5e072382
QRU-94573,standard,returned,A-QRU-94573,4e2823f8-7a4a-4476-8879-4beebc92d0e3
FBF-05432,airmail,shipped,A-FBF-05432,f2fbb003-56bd-486d-ad41-4b39f6d8e58f
RMP-54780,ground,returned,A-RMP-54780,d1902bce-771f-4c29-86fb-f43560a26b08
ZPQ-78910,freight,returned,A-ZPQ-78910,171ecc71-5e3a-48ac-b346-c32a1f30d7ba
ENU-63550,freight,out for delivery,A-ENU-63550,176cd5c6-f445-44f8-9545-a95f42e2ea3e
IZZ-78554,express,returned,A-IZZ-78554,d9e9fd52-5e1c-4d6a-a63f-d5c45574d2fa
YKS-47183,freight,shipped,A-YKS-47183,4b350a22-4604-4e30-a674-ff8def9705a7
BHZ-23518,express,out for delivery,A-BHZ-23518,ba566260-91f0-4a22-9b3a-0b917551e199
UUR-46166,overnight,shipped,A-UUR-46166,6fb153fa-3818-4980-a47c-e4f293a86cef
QPM-15099,parcel,returned,A-QPM-15099,97dfe091-236a-4754-8f58-d5c5bf99d29e
MXG-84542,parcel,returned,A-MXG-84542,6bb065c1-5c08-4fff-b22b-ef103afa7bfe
HJV-00142,freight,delayed,A-HJV-00142,21f718ea-f79c-429b-8838-6464fd389ff1
TEH-58652,priority,delivered,A-TEH-58652,00f15828-2fea-4fb3-813e-584f8955ceac
WTL-88134,parcel,delivered,A-WTL-88134,ec4d8be6-94ee-429d-ae24-cd7730e512a0
YYW-28076,express,out for delivery,A-YYW-28076,f58db3fb-6f38-4056-b261-6d1b5f69742e
GMD-26335,parcel,delivered,A-GMD-26335,f1a1044d-9f84-4d29-b9a7-50f3a5f383db
TLO-13546,parcel,delivered,A-TLO-13546,3332fb8f-aa66-469c-bdf1-084f39fb67b4
ZHI-58973,priority,shipped,A-ZHI-58973,372ddeb9-8566-4b50-ab2a-c29e1dd7b63d
NTZ-42790,priority,returned,A-NTZ-42790,01eb445a-274a-40ed-9243-719529efeb21
PTE-45627,airmail,delivered,A-PTE-45627,3afe78c6-c05a-442d-a130-90aa249f2480
YGN-64592,priority,returned,A-YGN-64592,c6a6bdd3-26d5-41f1-abed-6550415df61d
JKE-52922,parcel,delayed,A-JKE-52922,f14e60a9-4c32-4cf5-a95c-07566454c39d
GCZ-32454,priority,shipped,A-GCZ-32454,958031c1-dec2-44a3-87d0-5e510ed6901f
EAY-34601,freight,returned,A-EAY-34601,612e599e-d3f1-4a70-9aee-0fd8b69514b0
HWW-24459,overnight,delayed,A-HWW-24459,10d82171-385c-4b69-b82d-935179e70447
DVK-11724,priority,delayed,A-DVK-11724,51c12eb1-9605-4052-8572-8aea0e96d470
SHJ-00925,priority,returned,A-SHJ-00925,9822e15e-dd3d-4fab-a44e-b6f4210fb893
UIG-75978,parcel,delayed,A-UIG-75978,db3ad521-cb0e-4a32-b918-8b6219bbfa98
LPI-19356,airmail,returned,A-LPI-19356,ee36d77f-8d49-4615-bdcb-edc090c27a20
GNI-76639,overnight,returned,A-GNI-76639,b5fa48a4-7b59-48e5-aa01-bdafbcb4e369
VUF-41526,truckload,delayed,A-VUF-41526,e7e358b0-e359-424f-bef2-583c59a38489
XVD-47281,truckload,delayed,A-XVD-47281,7f4b9174-0981-4ec8-a923-73524b29e744
IKL-51929,priority,delivered,A-IKL-51929,5e997801-9763-422c-b261-1ab21a191c8e
CYM-44377,overnight,delayed,A-CYM-44377,c1b44847-6779-4db5-bc9f-b956369d5a5e
LTM-52652,parcel,returned,A-LTM-52652,774a7731-7145-4e52-aed9-b949b588199f
NEH-97159,standard,delivered,A-NEH-97159,8799fbd3-624f-4206-9406-aac220b35774
DIS-29870,parcel,delivered,A-DIS-29870,22a8fe35-2deb-434a-97a8-302446ae94ce
VGS-64747,truckload,out for delivery,A-VGS-64747,b48b2d6f-9360-4731-9278-69d65923c47d
MMA-10445,freight,delayed,A-MMA-10445,3c8815d4-c5da-4788-b532-90f76b97423e
RYE-30653,courier,shipped,A-RYE-30653,890b7a33-7e5a-4e43-934b-93c609a0503d
VBF-66169,priority,out for delivery,A-VBF-66169,414e4f38-1c2b-4b49-972b-8bf1a230d926
BXA-22860,truckload,shipped,A-BXA-22860,d14898d1-2fa7-4a66-9ad6-6f89f701babd
NJO-69296,express,delivered,A-NJO-69296,4cf7cf3d-985e-4038-b71f-a3ff97535eac
MLK-68383,overnight,shipped,A-MLK-68383,4a8f189b-1dea-4ffd-8e4d-905546656a69
AOJ-73434,parcel,delayed,A-AOJ-73434,68593fd0-6199-48e3-b6ae-02ef001eb064
NTW-08882,ground,delayed,A-NTW-08882,289eff66-a6d0-41cf-b341-a0b71d150f3f
POA-38149,ground,out for delivery,A-POA-38149,a82bd2ed-681e-474e-b7f8-32c30e5d2058
UBD-07568,priority,shipped,A-UBD-07568,eab60874-7ad3-4c65-ba98-4d0c5d606866
RUP-04758,ground,returned,A-RUP-04758,c250f151-4b9d-42da-b3c5-3263d9264570
FIA-60158,parcel,returned,A-FIA-60158,fa0a133d-cd13-46fb-b11a-4fe92471276c
JSK-62208,airmail,delayed,A-JSK-62208,2279eef3-050e-4e30-94b1-07ff79c54205
JES-02285,airmail,out for delivery,A-JES-02285,7936fcbf-e133-4175-aa86-18e4acb76acc
TNX-59660,priority,delayed,A-TNX-59660,28b61c34-775f-43f5-a545-8bfa111cc916
XXK-61880,truckload,delivered,A-XXK-61880,e296edff-2332-4891-b45d-5551508692dc
DOJ-14511,overnight,out for delivery,A-DOJ-14511,bc6ea103-e58e-4f1a-80c6-225bbd85b701
ZYN-60769,ground,out for delivery,A-ZYN-60769,1b0980e7-f662-4bb1-a46c-de25dc7123cc
ICS-07582,freight,delayed,A-ICS-07582,0c683674-dd4b-4f93-b20a-1e420639a96c
AXQ-42281,standard,out for delivery,A-AXQ-42281,7d5077be-0db8-4181-86e0-ce37ef02e65a
YIG-95564,truckload,delayed,A-YIG-95564,e8c2e8d8-b7d4-49de-ba46-c37ac2360129
HAK-86449,overnight,delayed,A-HAK-86449,fae15e89-6b6a-4977-a8b6-b2db0ee78bcf
KUU-19784,overnight,delivered,A-KUU-19784,ac6cb891-b853-4d2b-a55d-9a061a7aeb1f
SCX-81237,priority,out for delivery,A-SCX-81237,b10c3ce4-8831-4a0c-9a6b-e98696fd625f
TJU-52466,standard,delivered,A-TJU-52466,125c0272-9612-4116-a01d-b0bfafd48fd3
HUE-68155,ground,returned,A-HUE-68155,69124581-6c62-44e0-ac45-cf2306178fcc
FZP-81251,airmail,shipped,A-FZP-81251,e34cc296-0ce3-4029-8952-a85c53194e62
ZJY-02828,parcel,returned,A-ZJY-02828,752a40a5-a3e2-468e-a498-034d17b26dfc
NCS-94857,ground,returned,A-NCS-94857,05ce6c75-4a20-45d9-9497-83392c0b5458
VAI-84449,freight,out for delivery,A-VAI-84449,dac6d82c-3051-468e-85fd-25e44ad8d7f0
QQJ-48657,priority,shipped,A-QQJ-48657,22f4d1e5-8a3a-432d-b824-ed63aa38f7dd
BIS-07742,priority,delayed,A-BIS-07742,68f567c3-705a-4fa6-8f68-c27eab4875c5
XIO-28726,courier,delayed,A-XIO-28726,739e9aa0-fec8-4e25-ad52-4e95cf6cb94d
QPX-72312,overnight,out for delivery,A-QPX-72312,67abb575-461d-4eec-966f-edd60f29c4ac
UGW-89615,standard,delivered,A-UGW-89615,d60425cc-296d-47a5-869c-59041533f5a7
DUL-87166,overnight,delivered,A-DUL-87166,98893322-6c2c-4043-80b9-0fab4f648dca
DLG-56415,truckload,delayed,A-DLG-56415,fdd2469b-349d-4b8f-b41d-d9f09539af89
LAG-16695,standard,shipped,A-LAG-16695,69a80957-75ae-4ac2-a124-364bed3ea536
AGX-69017,courier,delayed,A-AGX-69017,6f1db5d2-a1d6-446d-a6a7-fc5675108534
EWB-32684,ground,delayed,A-EWB-32684,2a34c773-a085-47ed-93dd-661a88ff9251
XMT-71040,standard,out for delivery,A-XMT-71040,c28db19a-1f6a-46d4-bb3a-34209ee5644a
ICC-99521,parcel,out for delivery,A-ICC-99521,4dd208be-b059-4356-a17e-92ce8a1bc1d4
ZMQ-52290,overnight,returned,A-ZMQ-52290,c67fdfed-3d5f-44af-94d8-3fe7c62ebd09
HNP-76876,truckload,delayed,A-HNP-76876,b83fd048-80da-426e-89c7-cc5d77735b5d
MSX-56988,courier,delivered,A-MSX-56988,3a0ba63c-63c5-4570-be48-9402dce8b8aa
CCC-65669,courier,out for delivery,A-CCC-65669,6ced9d3d-60c4-4877-ad99-560f1ed270d4
MGU-19135,ground,delayed,A-MGU-19135,3e11cc05-0e8e-470b-84e0-518d1c696ce3
PXE-28439,courier,shipped,A-PXE-28439,9a0bf32e-02b6-4939-b7db-c102093bba2a
WTV-24522,express,delayed,A-WTV-24522,c7a842dd-a9a0-4412-b684-3b960470d1c3
LJM-32158,parcel,shipped,A-LJM-32158,dac5cd3c-4b6b-492e-b7d0-75deb8e03779
UPU-24968,express,shipped,A-UPU-24968,d862d5ca-aefa-41ef-9e30-8399d59ad855
KRK-98174,parcel,returned,A-KRK-98174,7f77d246-ed24-4d14-9087-c439968c66e6
QQU-83626,standard,returned,A-QQU-83626,79d673e8-cbfe-4711-b675-9eb28c516c91
IAS-82699,airmail,out for delivery,A-IAS-82699,79018152-8014-45a4-abcc-1dc7efdcc072
PLW-49583,airmail,delivered,A-PLW-49583,feeaba5e-c160-48d8-8a6f-8b1164dcb734
KTB-11837,truckload,shipped,A-KTB-11837,bc5aec34-ec78-486b-9c2a-23641083fe1c
UUD-00518,freight,delayed,A-UUD-00518,a301ecdf-309d-4a00-ad3b-121003d25d3d
ULU-83468,priority,delayed,A-ULU-83468,5f67d858-8cce-41ca-b6b8-32c5c5ab771e
MPT-86934,overnight,shipped,A-MPT-86934,625b8ea9-4bfe-4f86-8d55-ddf440980266
OWM-68688,ground,out for delivery,A-OWM-68688,d7898d60-a393-4528-9dde-77a07065b49e
GAZ-03231,priority,delivered,A-GAZ-03231,bdb1b20d-4015-4099-8078-849ddfd293ba
NUH-67861,courier,delivered,A-NUH-67861,5c302fe4-b883-48c4-919e-c3dc547de28e
ZGI-84369,express,out for delivery,A-ZGI-84369,1258ba01-491c-41c9-ad6f-8985bcfb80e6
APC-01768,truckload,delayed,A-APC-01768,8b63a950-989b-44b0-801d-e6d67bd2636d
ZIJ-65662,standard,delivered,A-ZIJ-65662,24cb7512-6d2b-4723-ba96-c9149056c8cf
PYM-68349,parcel,delivered,A-PYM-68349,004c93e0-dfc1-4190-bba7-2a018079b354
YQU-81456,freight,delivered,A-YQU-81456,38219195-5981-4641-9b3d-999c9768fb10
DBP-24429,overnight,out for delivery,A-DBP-24429,1daff4fd-f984-4f29-8ba8-a3fd52917aad
VSM-53471,standard,out for delivery,A-VSM-53471,7ffe87aa-0086-407c-81b2-8e220d7f19ad
FOO-44106,standard,delivered,A-FOO-44106,4f09fadc-d1d2-43f7-894e-2d365deb89ab
XTK-90532,express,out for delivery,A-XTK-90532,cf5535d4-7bef-4322-adaf-15e7f9dc1d2b
DDE-74819,freight,shipped,A-DDE-74819,b737d891-0688-4753-9930-9a4ef7e851a6
BSH-38777,ground,out for delivery,A-BSH-38777,525e8731-42cd-4ea5-ba7e-565bc4c67a28
FMY-46392,standard,out for delivery,A-FMY-46392,e7a04533-ea32-4b19-849d-0db6849300a8
UDK-78779,express,delayed,A-UDK-78779,fdf2b6b5-f16f-4d6a-be45-2a08a139c10b
SBV-33758,ground,shipped,A-SBV-33758,03718afe-c1bb-4b2b-a4cc-837087a6bf6d
QHK-74746,freight,delivered,A-QHK-74746,d2301678-f319-4430-abe8-7e3d4c7909c2
KDM-30579,truckload,out for delivery,A-KDM-30579,7095e625-6f2e-4a2f-a8fb-0d502e91390e
JCQ-09224,courier,shipped,A-JCQ-09224,fb94c48c-d723-4f92-96ac-0cb37b1a4f57
QNA-93735,priority,out for delivery,A-QNA-93735,c24b1b04-8f5a-4d05-b418-5d5ad26f7e1b
ZWJ-10125,express,delayed,A-ZWJ-10125,606e23b3-f509-483f-ad81-804128b68d8b
LTD-38334,freight,out for delivery,A-LTD-38334,d0124a10-55e1-443a-b461-a075eae91863
VEU-52201,express,returned,A-VEU-52201,d1b8acf5-ecff-4acf-8a06-6b782e309dda
QTN-24773,freight,out for delivery,A-QTN-24773,f37cdde8-db66-4d9a-a2f0-f396cce49252
RRC-98678,standard,out for delivery,A-RRC-98678,df26227c-86f6-4706-8362-20db442fb8a5
FMK-45964,parcel,delayed,A-FMK-45964,39760aaf-b28c-46bf-9401-3dc099c80742
QMB-42913,truckload,delayed,A-QMB-42913,bd0ff002-3538-4c7d-999f-c4de217ab413
VML-90123,parcel,delivered,A-VML-90123,97dee109-d915-4841-bf12-3205d1c3a912
QGZ-86770,standard,shipped,A-QGZ-86770,03fe6505-7afa-4111-a2e0-10a18aa3cee9
QNK-21884,airmail,delayed,A-QNK-21884,22560953-2c68-4934-89a3-db81fd2fbb1d
RCE-74356,courier,returned,A-RCE-74356,30a46ac9-d82a-433e-90db-02d7ad4fffcc
QUK-15821,priority,delayed,A-QUK-15821,004023f8-89c0-462d-8d0b-ebdaae4ac544
XLR-65815,courier,delivered,A-XLR-65815,18b09293-ccff-43ea-96f8-2803ea579f86
AFW-66138,overnight,delayed,A-AFW-66138,07de224d-997a-43d3-8c69-1ea17d220b95
IQS-21743,express,shipped,A-IQS-21743,224e2ae9-004a-4b23-9456-e6e00a186231
PNA-60587,overnight,returned,A-PNA-60587,a28e762a-e0a6-497f-b3b9-9c7cb8d8b342
PFB-50825,priority,returned,A-PFB-50825,e87d0aa0-28de-48b8-85ce-48c411b1844b
KNV-44610,priority,returned,A-KNV-44610,404a857a-e1ae-4341-9cc5-df0ab929e6c8
IXR-04321,standard,delayed,A-IXR-04321,5f617284-cb7d-48ad-90ae-3db511ae2d2f
UIJ-93892,ground,delivered,A-UIJ-93892,9e32ba80-b7db-4bae-9bd8-ddd7215af845
TPX-63014,airmail,shipped,A-TPX-63014,a6b4c2bb-afdd-47fb-b6de-094a1e746a2b
VSI-91745,parcel,out for delivery,A-VSI-91745,1e444cbc-dbbb-49e8-af3b-4fe2ddc42678
TGR-48548,truckload,out for delivery,A-TGR-48548,704d3657-406b-4ad3-85d3-1b61fe990b1c
FJN-80678,freight,delivered,A-FJN-80678,0c2435e5-8c98-4e31-8ac8-b4e8736b5313
NDT-13901,priority,delivered,A-NDT-13901,6b1ddbc3-2067-4ee1-ae33-4841815504c5
QZA-08469,standard,delivered,A-QZA-08469,5c0bb2bd-bb51-4885-bc96-8b4767cb85fc
BEJ-75137,standard,out for delivery,A-BEJ-75137,f74c5c14-095b-4eae-959a-a278b85f7775
AHO-09209,overnight,delayed,A-AHO-09209,e12d5e67-9a6b-421d-86b7-5392d682853e
QKN-03516,truckload,out for delivery,A-QKN-03516,5f7411b3-e5b1-4efd-b614-ca33a923d9f2
BGN-68986,parcel,delivered,A-BGN-68986,648abef5-7fc1-4d9d-abde-547734ac251d
VWR-42732,freight,delivered,A-VWR-42732,140e1fe3-5c53-41c9-8043-e1401d696650
NLW-98713,parcel,shipped,A-NLW-98713,f0c5a39c-41e5-42ae-981d-83c5bd4f149b
IHQ-86490,courier,delivered,A-IHQ-86490,850400e5-9a9f-4a6e-b164-f16a8c0780ae
CIH-52506,overnight,shipped,A-CIH-52506,fe1900f8-cb25-46b6-9fdd-1e8c6a33fcd9
LED-69134,ground,out for delivery,A-LED-69134,4af3cdb6-cdd0-4e5b-aa0f-8506872ac348
MIP-26327,priority,out for delivery,A-MIP-26327,3a38e5da-164f-44d8-bbc0-c5b52734fe77
UFI-48558,overnight,delivered,A-UFI-48558,ae42722e-c55d-4820-b5bf-d9bef7035dab
JVA-90505,standard,out for delivery,A-JVA-90505,623f0f94-b3b4-4dbf-bfde-41a66994bdca
YXL-14030,freight,out for delivery,A-YXL-14030,5aa12cc8-3634-43ff-9ffe-91033cd75fbc
CIT-45280,parcel,shipped,A-CIT-45280,c5ab5693-e596-4bee-9965-d6cc99ce72f4
HTD-12367,standard,returned,A-HTD-12367,728dd61a-4f58-46b0-a634-9ae7d4ff1c37
EXR-99791,truckload,delayed,A-EXR-99791,1f148f02-e1f8-4b5e-a07f-40e22ace03e8
SNM-90126,express,delayed,A-SNM-90126,fadc74fc-1e3c-4451-aafe-ceee51ae4259
FPS-10159,courier,out for delivery,A-FPS-10159,8e6e6a27-271e-4ee4-a289-4453d5e66ba4
AIR-77248,parcel,out for delivery,A-AIR-77248,66715dc8-9775-4d19-aa8d-f7bbf9ef086a
EOV-29622,overnight,out for delivery,A-EOV-29622,0b1d6d9c-bcff-4ba8-b46e-1cf9c0bc0ab9
RVQ-69259,priority,shipped,A-RVQ-69259,06828466-5303-4513-bf7f-1ada5cc75af2
UGM-39967,freight,out for delivery,A-UGM-39967,12411945-5d90-4f5e-9ea2-a3bac4e21f3c
JQX-01785,priority,out for delivery,A-JQX-01785,9544c7e8-8236-49bd-a7b2-d10aabba9eb3
HMM-87657,parcel,delayed,A-HMM-87657,c41f9f28-e016-4083-826c-ed5cc378988e
JDZ-46807,express,out for delivery,A-JDZ-46807,8102cb07-9c21-4e4f-bdb6-e92d6207e2da
TZZ-56960,airmail,returned,A-TZZ-56960,497d39e0-bfc6-4e9a-a9c3-7c613f1c3ab4
LQW-93851,ground,shipped,A-LQW-93851,6a2f09d1-a060-419c-b866-9bfb824fee84
FLN-91785,ground,delayed,A-FLN-91785,43cf0163-37b7-469c-b0e5-9e46069bc5dd
QLM-68637,parcel,returned,A-QLM-68637,d4428375-d329-4f8b-b29a-c05f38695b05
FUF-54113,express,returned,A-FUF-54113,36e52789-c0fd-4be1-b08e-19d5e1bc88bb
ZCE-14171,express,delayed,A-ZCE-14171,67b7e9df-f4cf-4e11-8b5d-ce1d6f6f3eb8
GKG-61060,courier,delivered,A-GKG-61060,2a7db6dc-b348-4cfd-9f3a-a21ad4c543ec
YNC-00796,ground,out for delivery,A-YNC-00796,68ed30fe-f887-44ff-94ca-e1e2aeaa9af6
DCD-29828,ground,out for delivery,A-DCD-29828,352da304-48ba-469c-baf3-cfdc993b4abb
CYT-48537,overnight,delayed,A-CYT-48537,74421dab-1f00-4191-bf59-72b16d2d5675
JRR-80185,overnight,delayed,A-JRR-80185,0008d32f-dd4b-4c6b-a76d-40ef28cfb2db
VPI-04430,standard,delayed,A-VPI-04430,43463aeb-8da1-4fcb-b2cb-1d32ec5f3c3f
TRS-30767,standard,shipped,A-TRS-30767,bc5eb9e5-339f-41fb-ad49-1f93e16329e1
JWN-82668,overnight,delayed,A-JWN-82668,c61358b2-f706-4b5c-ab46-f1b8d443fec3
TXO-90762,priority,out for delivery,A-TXO-90762,e5a28fbb-9fb9-4e01-b551-3edca8007108
EQH-41157,truckload,out for delivery,A-EQH-41157,69f887c0-faf1-48f8-80c5-aa83b05d6935
UHS-19087,overnight,delivered,A-UHS-19087,7fa86c07-6746-4370-b4ff-2076985b083c
XDV-26179,airmail,out for delivery,A-XDV-26179,ff60b96d-31ae-4299-86f4-0bfd9b582c9b
DDK-78895,overnight,delivered,A-DDK-78895,82a785ae-76c6-4dd6-838f-3acf53ed1473
NWB-87449,parcel,out for delivery,A-NWB-87449,55c421c0-a275-4365-b9eb-a2aed5fff181
PPQ-61775,freight,shipped,A-PPQ-61775,123109de-7007-48b0-ad71-714d10f328f5
UGL-64107,parcel,delayed,A-UGL-64107,a9f5b7b9-5bf7-4cb2-8426-690a613dd336
KZN-82278,courier,shipped,A-KZN-82278,22eb0bdf-b770-4d4f-806a-54f681eee14f
GCV-82748,truckload,delayed,A-GCV-82748,2bd69aae-866c-4c29-8193-6c478ede9d7f
VRD-83323,priority,returned,A-VRD-83323,43fdd78d-c617-4b03-bf31-56e3412b2f97
ZPC-98889,courier,delivered,A-ZPC-98889,8ab17950-3313-4206-af58-3b5572f87f89
YVL-56905,parcel,delivered,A-YVL-56905,fb6a830e-bb43-4e7f-b702-f8c8606c1ba9
QVD-94116,freight,returned,A-QVD-94116,288ed371-8f1e-4fc6-a2e3-2991b9cac107
FZR-57246,priority,out for delivery,A-FZR-57246,cd0544a9-0374-472f-9c12-82946222e470
FND-75160,express,delivered,A-FND-75160,29262fb4-f2dc-45f9-8add-845cb344838d
QXK-22891,freight,out for delivery,A-QXK-22891,f3be660a-ab06-411c-a9ef-1264c7e4f0b2
AKM-37896,priority,delayed,A-AKM-37896,9da3977b-4d19-4f4c-aabd-25ef59a82a62
BCR-00831,airmail,shipped,A-BCR-00831,8a261329-9af9-47df-87c7-34510b22795b
ZLW-45405,freight,out for delivery,A-ZLW-45405,fc03eadc-2947-4974-ac3e-be880a2d2b5d
UZT-05381,courier,returned,A-UZT-05381,e9575426-84fb-4dbe-83a3-edc889cc799f
QBZ-02779,airmail,delayed,A-QBZ-02779,a2975688-77a9-4140-8aa3-b16dd805d0e3
UQK-28043,airmail,delivered,A-UQK-28043,0f7fc924-07ac-4815-ba4b-84cf767687b3
DOF-13139,priority,delayed,A-DOF-13139,20630a75-9550-423b-8437-fd62f77e7c9b
NEM-81652,overnight,delivered,A-NEM-81652,512984e3-c6e5-4b3b-a705-d7bafe71cd95
QOU-48886,truckload,out for delivery,A-QOU-48886,5d7213d7-5566-49b7-9e4e-201c90b5b828
ZFY-12077,freight,delivered,A-ZFY-12077,803f2ccc-e1b3-448d-9cab-374f938d5f77
AJF-50197,freight,shipped,A-AJF-50197,86cd4e00-b32e-4e76-acc2-60b4d667d0e7
UKT-19648,courier,out for delivery,A-UKT-19648,7c41caa5-18b3-470d-8f70-badf62e812c0
DDF-99711,parcel,delayed,A-DDF-99711,4398f5a0-6b04-470d-9718-ad8dda5be704
RWJ-49085,freight,delivered,A-RWJ-49085,c3dde098-0445-4ae5-9724-b3e758673f4a
EEF-42944,airmail,delayed,A-EEF-42944,462dc240-1fef-4d7c-86d5-2e770d4818e2
JMH-88330,express,out for delivery,A-JMH-88330,70187819-0410-48de-8a76-9031fe20086b
EGX-96267,courier,out for delivery,A-EGX-96267,b3298ac0-4c48-4c2d-b5dd-c022233fb5d7
HCI-82099,freight,delivered,A-HCI-82099,7bf02aee-9b9a-43c3-8196-abea315de366
GOO-46071,priority,delivered,A-GOO-46071,43e72366-911f-49c1-8a2f-17ec9c049c83
MBO-11389,ground,delayed,A-MBO-11389,f7c3aa63-3240-4099-bdee-e7d6ab577c04
YJB-45844,airmail,shipped,A-YJB-45844,4c28d405-8514-4639-8ffb-672657cab3bf
QYD-59778,overnight,delayed,A-QYD-59778,f0329fb7-5427-4bc4-bb1b-a0a88ac8f2ce
LWE-18087,standard,delayed,A-LWE-18087,0aa7b3ef-b4c8-4045-a225-7e3e0bf2029b
MCY-44994,airmail,delivered,A-MCY-44994,fbf7b0af-87ec-4b19-8168-39d977ebe0d9
