order_id,product_id,quantity,customer_id,order_date
fa1af6e4-3cd2-434b-bf0b-57d54571db2d,1W11XF2TG62,49,01HQP4D5BBN3NGPYNKJ92GKPDN,2023-09-26
bd9e9353-0f98-4f66-9a60-5dc974b5826b,1W11XF2TG62,69,01HQP4D179TW3F633CHP57YX53,2023-04-30
2e5e87e2-f195-43d8-b2ab-018fdf6d2b44,1WH9JU6CN73,16,01HQP4D6FQAZK7HVY6Z977F7R3,2023-03-10
1050a94c-315c-4047-8c67-e3aab5571464,1WM1JK8UM13,62,01HQP4D50GNE125JKRHY1GRJE3,2023-05-12
d8b43aff-254e-4b4e-9264-f78ced378848,1WT6JM1KW72,59,01HQP4D6B2HXPGK467NGR81SVC,2023-11-24
7bf02aee-9b9a-43c3-8196-abea315de366,1WT6JM1KW72,9,01HQP4D47XDWSFAHPX6DSFPJXX,2023-04-04
b281be74-8360-4b50-9e07-d341ec0aee53,1WU2X43WQ02,14,01HQP4D4MWPEZXZN1NSQERHH18,2024-01-06
68593fd0-6199-48e3-b6ae-02ef001eb064,1WU2X43WQ02,12,01HQP4D54X29J00GVKTFMTQWK9,2023-03-31
04eb5592-7525-42d9-a316-a494b4c8b997,1WU2X43WQ02,85,01HQP4D1BRZWF6W283CNBWBXY5,2023-10-01
62f043fc-0f47-45f9-8e46-d4a1a1628f09,1WX2GQ3PV37,98,01HQP4CZRNT5AHPHSHC6E9MN27,2023-07-14
5240f33c-901d-4719-96f8-873b0a8cb5c3,1X64QT8GP72,90,01HQP4D02KD8FQ2RK3DZVVYTV6,2024-01-01
4d7a92a6-9989-44ee-ad1a-6732207faeb0,1X88NM1JN79,100,01HQP4D6CVM3C226VST3YRE5XX,2023-05-03
c7a842dd-a9a0-4412-b684-3b960470d1c3,1X88NM1JN79,21,01HQP4D4GC9Z4HMMKBQC3KRK24,2023-11-25
29e9c860-48df-40ae-bbd2-defafe43f40b,1XA0EW8UP80,99,01HQP4D515JMZBTJH7JSSCDMP9,2023-11-16
ee36d77f-8d49-4615-bdcb-edc090c27a20,1XA0EW8UP80,95,01HQP4D3ZZ8CGVZG8XKABW711C,2023-09-30
c47c0d59-2d21-427b-96e8-78b2a74fe5da,1XJ3ED2GP14,36,01HQP4D798WSB8VNPPPHYSPHYY,2024-02-11
66715dc8-9775-4d19-aa8d-f7bbf9ef086a,1YH1UJ9DR63,95,01HQP4D34VW2552RPNPAPM8HZA,2023-10-28
774a7731-7145-4e52-aed9-b949b588199f,1YJ4Y88CC37,91,01HQP4D6KY2CW66JYK1G4J5S75,2023-10-13
db057e43-5bec-49ed-9d4d-0f37110157fa,2AP0DN3GE93,83,01HQP4D5C1Q5ZN82ZNG61HJ70R,2023-08-11
9a67ecc4-323f-4723-847e-e9c3228482da,2AQ4RA9WC95,28,01HQP4D2VMM100ERKDQ0GS7G0X,2023-04-15
cd0544a9-0374-472f-9c12-82946222e470,2AQ4RA9WC95,66,01HQP4D6G5A1NX4A9Q3YF0C7T7,2023-08-04
2ad98fd6-b684-46d9-a08d-dc07a3a7c880,2AQ4RA9WC95,45,01HQP4D5DXQ36R0KA1T6BDJ1JJ,2023-11-03
70187819-0410-48de-8a76-9031fe20086b,2CE0C12CN61,80,01HQP4D4RXS8BXH6QEKZBVFVZK,2024-02-15
bb8d0446-9921-4c55-86ca-f5a92611dc71,2CJ6H16UT32,99,01HQP4D4M4BS462897896GE1TX,2023-05-17
0e11c057-8f78-4ea9-91bd-76536f8a58f3,2CK5AX9KH72,63,01HQP4D17C5DDJQ51RT9NTPY1W,2023-10-31
10d82171-385c-4b69-b82d-935179e70447,2CK5AX9KH72,2,01HQP4D346QJPYJ2VW08DB5JTT,2024-02-14
5ab938e7-fb45-42b3-86b2-773a9b6c3876,2CP1RC9KY88,28,01HQP4D40P08Y9RY57YCKMVT1V,2023-08-06
0d368843-6b08-4f86-930c-2933a84c0abd,2CQ8KU6VJ74,21,01HQP4D2VR91YDK4EYJRYD81YN,2023-05-01
58fee6a9-9c0c-454a-8f99-50f219d0a8da,2CQ8KU6VJ74,39,01HQP4D5ZDW7KCW0EF4HS0NWRY,2023-11-14
99eb0aa8-b0e4-4899-b994-7a59a89e232a,2D38JA4DJ58,9,01HQP4D59V5WSQ0CBCW5FQTAXN,2023-04-10
6d02f861-09a4-43bb-bb4f-2cf5edc6e7da,2DA3XW4HY25,86,01HQP4D40C72XTQ4XT96EKJAVB,2023-12-09
9a0e8d84-6eab-413f-970d-4aae3b285933,2DE8UW5MJ89,18,01HQP4D5DVCVQG2TEP2BJR2J4Y,2023-12-30
05378fbc-74b5-4259-b18d-1f6bbf99d919,2DR2EG5UW48,71,01HQP4D327YTF97P3R681TD4CV,2023-03-23
c41ce279-3dfc-44c7-a440-4f7cfd8f19c8,2DR2EG5UW48,33,01HQP4D4HBCDMG7ZF5D5FPAFD1,2023-11-18
a335c67a-45db-4a5a-a2b8-4009c139e48f,2E11XJ9KY95,78,01HQP4D5B5W2TP9MQGYX3ZMMKK,2023-09-10
2688a7de-b55d-446b-941b-e14b53e82766,2E76FW6YE98,65,01HQP4D3Z0Q64DGDXXQ41Q7XNS,2023-03-21
5c1cb7ac-9e6d-40ce-ac74-a8abd9b8aec6,2E76FW6YE98,67,01HQP4D50T1S2DY5B4FSGSW4C9,2023-12-18
83744549-b844-44d3-a594-e7df1cc94d03,2E90WN4YH34,36,01HQP4D34KBXWXSWGN70Y4ESV8,2023-05-10
82d04a5b-3f99-4f42-be2e-f7d962bf51eb,2EK0Q11DW89,55,01HQP4D54VYC92C0STGV3G0QTP,2023-10-26
43e72366-911f-49c1-8a2f-17ec9c049c83,2EQ5WP3MN59,47,01HQP4D486RZVY7XB4DDHB74BP,2023-03-20
26908641-c500-40ca-bee8-40d9bfec3b95,2FX6JU8DG51,59,01HQP4D6DXTW8PDXQYYHKNGE6E,2023-06-30
c93a2241-ed13-451f-a779-37595ebf5943,2FX6JU8DG51,7,01HQP4CZSEMT27PCR885R67G5E,2023-04-06
3a721a56-25a3-444f-9e8c-96d4599befc5,2G08AR3RT08,84,01HQP4D4HKKPTE8PTFQETWW5A7,2023-10-20
6371b0e0-25df-4241-9f1b-e526e961abd0,2G41RK5AM89,35,01HQP4D5Z5MR0VYT0QEPQEAJMX,2023-04-23
6b6e6077-6266-42e6-8236-9d026e0a180e,2GR7CV3QV32,21,01HQP4D5ZZKAM3A9H1HRR8VRJ5,2024-01-13
0760e0ad-06d5-4fc9-b51c-28d315e4e10a,2GR7CV3QV32,81,01HQP4D4HSE6W9PCKT6PBRMCC7,2023-12-17
53bed10b-1ac4-4844-b1f0-48e8ff72a864,2GX7HN1HG81,26,01HQP4D34PYQCNK67K7G8KNWJC,2023-07-10
9d23446f-832b-4f33-b26d-988bea64adc3,2H07HR3AN89,84,01HQP4D507VJM0BBS21WNH8CWP,2023-04-10
dc09d360-16b5-4f43-8bbc-27817770e778,2H07HR3AN89,77,01HQP4D50NK7FX94PHGVXNXHDM,2023-05-07
84435fa6-e67a-44a7-81cc-9f12ce4a29f6,2HE6WM1UJ12,35,01HQP4D6CZR7Q3G7R7M9KVD72B,2023-11-07
9a3ebaab-484a-420f-8b7e-425775bc13bc,2K86UX5NP59,87,01HQP4D2W4ASKT45D3ASGG4B4N,2023-08-05
641e68ee-2e3b-46cc-8f73-7ad989ddfa57,2K86UX5NP59,49,01HQP4D50054KJBFVMBWNJD917,2023-09-13
ec4d8be6-94ee-429d-ae24-cd7730e512a0,2K90F96PU95,48,01HQP4D78TZCX81X42WB78345R,2023-08-02
14509b97-6017-4b37-baee-d302098569a7,2K90F96PU95,62,01HQP4D613EQH6W0NSJBRFX5VS,2023-04-30
18b09293-ccff-43ea-96f8-2803ea579f86,2KG2F91WR57,42,01HQP4D1C5VFA4DMEFKJKWTG7D,2024-02-23
6fc26b69-78cd-4230-a2dc-6433b7444e1b,2KG2F91WR57,57,01HQP4D1CSN7RW4MEC1V7NJGVD,2023-06-19
313fffcd-9e0d-4d03-9068-014a24f558d0,2M07RJ0XF27,59,01HQP4D7A7NHVZEW25GDVPJHYS,2023-12-16
86383b94-ab1b-446a-b100-ee6aeffaef11,2M07RJ0XF27,98,01HQP4D6DFAW9H9T6P27YN3Y4D,2023-04-13
c29cf1d9-8cf7-48c0-860d-0061a5d724d8,2M34A72VX76,29,01HQP4D4T57VDC9H171CZCNPQ0,2023-08-18
fb6a830e-bb43-4e7f-b702-f8c8606c1ba9,2MW8UT1KR97,19,01HQP4D7A5YJAFRYAPG8S7ZJTD,2023-08-31
2048f876-5b81-411d-a3c6-6c9d2b6e62a2,2N28RR7CJ20,25,01HQP4D6GBVATM75E4CEPE073P,2023-07-23
057d975b-55dd-4ef5-a8f8-4a42bdda5bf9,2N28RR7CJ20,45,01HQP4D5Z4W847T8R2BAZ6JM3P,2023-12-25
fe1900f8-cb25-46b6-9fdd-1e8c6a33fcd9,2N70DH5QP80,61,01HQP4D6QAR0FJ1J773NFRK3TC,2023-08-06
0bcf8941-de5b-4b2e-8594-73101f72e5a9,2N71F96TV82,5,01HQP4D186H04G0Y8A37FM2D9V,2023-08-01
990563bd-0a01-42f2-8a59-e8c2e3e91e99,2N71F96TV82,25,01HQP4D53AEZ373DTF7HQEQ8A1,2024-01-04
ed20ebb6-4448-4c0d-8d10-6334945cf893,2N71F96TV82,80,01HQP4D34Y6W3HTEBCSDMN2BGP,2023-11-12
2e406a70-eaea-4099-a8a5-d89578cab78b,2N80F38PP37,96,01HQP4D2ZKHNYJ0SA5JR65MQ4W,2023-05-10
e427f44b-37b3-4c98-ae5f-b85dbcf33707,2NT7ME5CQ11,32,01HQP4D5B0KZ4GTJ7RGFNW7NB4,2023-06-15
ab8d11d3-0133-4c42-848d-73fd39f1a887,2NT7ME5CQ11,67,01HQP4D4HHZNZXFAVV5T8J57E9,2024-02-21
5d9732ef-69aa-4de5-b916-1537ce6b25d3,2NT7ME5CQ11,28,01HQP4D5AEK7GA138S6KXCEN81,2024-01-28
6b515a5a-75c9-4e92-a255-6ab5175b047f,2P97RR2MU79,17,01HQP4D6G63QYFEPS3ZG06VKXA,2023-08-29
d7898d60-a393-4528-9dde-77a07065b49e,2PF4YF0XN09,20,01HQP4D1CY3QB1R4616K2AZKGY,2024-01-23
99386d74-edb5-458d-ab58-6f79b9dad7cb,2PF4YF0XN09,54,01HQP4D17C5DDJQ51RT9NTPY1W,2023-03-29
9acf9bf9-9a80-40c6-97ec-8a22dd450c4a,2PG0VP6XN22,30,01HQP4D6M6DJY0N0FK8DN55SY2,2024-01-22
51ae41aa-96c7-45b1-aa71-4b4f260ea6ef,2Q28TC8FT46,88,01HQP4D50EBTE0PQQF0W0X96RV,2023-02-27
e7275da5-6165-40cf-92f4-2026a228c3c8,2Q58KN3WF43,61,01HQP4D02TEY4WY0BNGQN739T3,2023-04-02
99129497-1696-4454-9489-e69d6e5533fd,2Q58KN3WF43,87,01HQP4D54F1FP8FYXKN349T6KG,2023-09-17
79018152-8014-45a4-abcc-1dc7efdcc072,2QH2DW0HW49,46,01HQP4D6P5WBMB22JXPW1FXS80,2023-10-12
561291bb-ba28-429f-af85-a5db323f3dc4,2QH2DW0HW49,50,01HQP4D54VYC92C0STGV3G0QTP,2023-04-26
e3e0e3fb-b5af-4f3c-b71c-8d20b11a5df0,2QH2DW0HW49,8,01HQP4D6CX8YSXP8H89S0NFEFR,2023-12-03
8f4b9183-e225-434b-8b6b-0b4ab67e1b8e,2QH2DW0HW49,79,01HQP4D48E18CBV2N8MQKWGGZG,2023-03-03
51814322-e8ea-4855-a291-21760f83c1e6,2R10EN4AH96,84,01HQP4D4GQCQNZJEXD8W1G9MZW,2023-09-26
98616da7-ede2-487f-9795-1eba50640492,2RC7Y26TM64,9,01HQP4D1CVVYVTQ770THEF59Z0,2023-09-10
e87d0aa0-28de-48b8-85ce-48c411b1844b,2RQ9YD0TQ47,37,01HQP4D359C5S0WB10YRYQSCJD,2024-01-31
df5b2dca-9dd9-4890-9c48-9c82b86d0cce,2RQ9YD0TQ47,16,01HQP4D5DJRPQY4QTMPHXHGEHN,2023-07-22
704f3a2e-e0d0-4c08-98ac-a48158502555,2RQ9YD0TQ47,62,01HQP4D6M89EEBBXVCCQCAW54D,2023-07-13
d3f557e3-0a6d-4fac-ae69-f8f1803880fb,2RX1U41JG45,12,01HQP4D4RS8548KC13M6ET1SXK,2023-04-28
1dccb836-f17a-472f-8a20-c0418cc9d995,2RX1U41JG45,78,01HQP4D5BZDQ70F7R1MDAPHC0R,2023-12-13
fa0a133d-cd13-46fb-b11a-4fe92471276c,2T71VX5XA58,80,01HQP4D4WRK64KA7SHGZZRW84C,2023-10-11
648abef5-7fc1-4d9d-abde-547734ac251d,2T90VF0KG67,63,01HQP4D4ND5DGQ95P9ZYWKAYPH,2023-09-21
e827e388-51a4-425d-a154-38dbb954d082,2T90VF0KG67,96,01HQP4D79GMACY6B091Y86JFQ8,2023-11-20
29edabc1-c751-4fbf-87b6-9daa4696e1c1,2T90VF0KG67,66,01HQP4D40C72XTQ4XT96EKJAVB,2023-06-13
6c3ac051-9d6a-43e2-89d8-f98df4258976,2TF3VW5FK41,64,01HQP4D4KWJN8EV22YYYREK0R9,2023-09-01
4c28d405-8514-4639-8ffb-672657cab3bf,2TF3VW5FK41,40,01HQP4D51G53538HX1ANJM14NV,2023-10-25
22eb0bdf-b770-4d4f-806a-54f681eee14f,2TJ2A38WG37,86,01HQP4D4MMTSY7TJXMS8T3XY9F,2023-04-26
4ecb3f14-67d3-40bc-bad2-5701ded6c0ca,2TJ3M64NW79,37,01HQP4D351VTSNMHXMR0Y9X45X,2023-03-20
d9e9fd52-5e1c-4d6a-a63f-d5c45574d2fa,2TJ3M64NW79,8,01HQP4D2VR91YDK4EYJRYD81YN,2023-11-15
44a57c07-45b4-442f-a0ae-b4733e6062dd,2TM6HG5AA99,72,01HQP4D6BSJ2CG9SC48DJRN5YB,2023-08-16
a301ecdf-309d-4a00-ad3b-121003d25d3d,2TM6HG5AA99,85,01HQP4D4NMFB1JZ8TPG7DS2S11,2023-04-02
7523101d-a020-4729-a593-133abfba6030,2UJ2AM7MQ80,58,01HQP4D4HBCDMG7ZF5D5FPAFD1,2023-10-22
5f67d858-8cce-41ca-b6b8-32c5c5ab771e,2UR4N47PD56,70,01HQP4CZRK05AAAV1MHDDF2VNK,2023-11-20
6da9a797-9c50-41e8-aae7-9592ea89e40c,2V49D19KW86,25,01HQP4CZRTG3C2Q7YT1XF4FB24,2023-04-29
8a4be0bf-3646-4e45-916a-c9f866f2576c,2V49D19KW86,5,01HQP4D6AJWW5C55M4N80A6890,2023-09-10
90815f98-c3f0-40c2-abc6-a1ec699281b3,2VV7XG4JD91,45,01HQP4D6BY8K4MY7283VNBE8N3,2023-10-20
696b3e99-3e99-40ba-9b0c-9a9be44e3e66,2VV7XG4JD91,78,01HQP4D34PYQCNK67K7G8KNWJC,2023-06-19
