shipment_id,shipment_method,shipment_status,saddress_id
ERF-40305,freight,shipped,A-ERF-40305
GZA-71961,courier,shipped,A-GZA-71961
IPF-06013,overnight,shipped,A-IPF-06013
VOB-42851,priority,returned,A-VOB-42851
SKK-01686,overnight,delivered,A-SKK-01686
YKW-03203,airmail,shipped,A-YKW-03203
EGC-29314,express,delayed,A-EGC-29314
QYL-04009,ground,shipped,A-QYL-04009
RPL-44782,standard,out for delivery,A-RPL-44782
HJX-04732,standard,shipped,A-HJX-04732
UXK-95873,priority,delayed,A-UXK-95873
KUP-11505,airmail,shipped,A-KUP-11505
BJZ-87355,priority,delivered,A-BJZ-87355
QIG-69460,truckload,out for delivery,A-QIG-69460
DRI-32632,priority,delayed,A-DRI-32632
VBG-11058,parcel,shipped,A-VBG-11058
SFE-63606,priority,returned,A-SFE-63606
IPL-88269,truckload,returned,A-IPL-88269
RSU-61760,truckload,delayed,A-RSU-61760
MIF-50316,overnight,delayed,A-MIF-50316
YRZ-56124,truckload,delivered,A-YRZ-56124
OUP-63969,priority,delayed,A-OUP-63969
LJS-06290,courier,delivered,A-LJS-06290
LZK-52447,parcel,out for delivery,A-LZK-52447
NVK-74090,truckload,returned,A-NVK-74090
OIW-64264,standard,out for delivery,A-OIW-64264
GID-45026,freight,out for delivery,A-GID-45026
RDQ-51888,standard,delayed,A-RDQ-51888
TOH-94422,courier,out for delivery,A-TOH-94422
NNQ-99937,ground,shipped,A-NNQ-99937
IKI-50846,ground,returned,A-IKI-50846
ALP-05362,overnight,out for delivery,A-ALP-05362
RFD-71098,airmail,shipped,A-RFD-71098
OPY-64233,freight,shipped,A-OPY-64233
BLM-91894,express,returned,A-BLM-91894
FAV-04660,freight,delayed,A-FAV-04660
YXW-52195,express,delayed,A-YXW-52195
LKR-14186,express,returned,A-LKR-14186
SDF-44750,standard,delivered,A-SDF-44750
RNK-09952,freight,returned,A-RNK-09952
YWW-52330,standard,returned,A-YWW-52330
IWQ-01758,ground,returned,A-IWQ-01758
WMX-53940,priority,delivered,A-WMX-53940
ZYV-65424,airmail,delayed,A-ZYV-65424
ARF-13786,freight,out for delivery,A-ARF-13786
RNI-70591,standard,shipped,A-RNI-70591
RLN-58184,parcel,delivered,A-RLN-58184
RCP-17106,truckload,delivered,A-RCP-17106
VYB-79487,parcel,returned,A-VYB-79487
KJM-95093,overnight,delayed,A-KJM-95093
MFZ-15865,priority,returned,A-MFZ-15865
XTK-49280,express,delivered,A-XTK-49280
IUG-84543,overnight,shipped,A-IUG-84543
SOW-06472,parcel,shipped,A-SOW-06472
ORC-14738,airmail,returned,A-ORC-14738
NGT-46053,airmail,returned,A-NGT-46053
XCX-56598,standard,delivered,A-XCX-56598
SGC-23944,express,delivered,A-SGC-23944
NTC-82271,courier,shipped,A-NTC-82271
GXJ-48709,express,out for delivery,A-GXJ-48709
ZRG-63495,truckload,returned,A-ZRG-63495
VPA-46238,freight,out for delivery,A-VPA-46238
YAV-84542,parcel,shipped,A-YAV-84542
LHO-05328,parcel,returned,A-LHO-05328
MKZ-36831,overnight,out for delivery,A-MKZ-36831
WQZ-27159,truckload,delayed,A-WQZ-27159
HGN-36671,priority,shipped,A-HGN-36671
UYM-25095,overnight,returned,A-UYM-25095
JTZ-25899,express,delayed,A-JTZ-25899
CCL-00740,overnight,delayed,A-CCL-00740
FCZ-63799,parcel,delivered,A-FCZ-63799
FAW-51424,overnight,delivered,A-FAW-51424
ODE-50455,standard,shipped,A-ODE-50455
SSY-40316,standard,returned,A-SSY-40316
KXO-34659,priority,shipped,A-KXO-34659
XOW-72664,parcel,out for delivery,A-XOW-72664
FKM-85259,overnight,delayed,A-FKM-85259
YQR-56534,express,delivered,A-YQR-56534
LAT-08036,truckload,delayed,A-LAT-08036
ZRM-63504,courier,shipped,A-ZRM-63504
AFM-48725,airmail,out for delivery,A-AFM-48725
XBI-01337,truckload,out for delivery,A-XBI-01337
QAT-07657,parcel,out for delivery,A-QAT-07657
QWQ-83982,standard,delivered,A-QWQ-83982
QYC-10112,ground,shipped,A-QYC-10112
YMO-28743,express,delayed,A-YMO-28743
BHD-80322,courier,shipped,A-BHD-80322
XEH-13611,standard,out for delivery,A-XEH-13611
ZSZ-67057,airmail,returned,A-ZSZ-67057
MFL-86943,freight,returned,A-MFL-86943
SWL-33136,standard,delayed,A-SWL-33136
GUI-93614,priority,delivered,A-GUI-93614
NKC-85551,truckload,shipped,A-NKC-85551
OWW-24046,parcel,shipped,A-OWW-24046
GAG-90322,freight,out for delivery,A-GAG-90322
VRD-08242,express,delayed,A-VRD-08242
REO-63491,standard,delivered,A-REO-63491
LDN-83295,ground,delayed,A-LDN-83295
SSQ-62799,overnight,returned,A-SSQ-62799
KIR-33671,express,out for delivery,A-KIR-33671
BUV-98358,courier,out for delivery,A-BUV-98358
LIK-87021,courier,delayed,A-LIK-87021
IFS-92167,ground,delayed,A-IFS-92167
YIM-09350,express,out for delivery,A-YIM-09350
RFX-29943,express,delivered,A-RFX-29943
HYJ-55966,express,returned,A-HYJ-55966
ROA-96332,ground,out for delivery,A-ROA-96332
UVN-73621,parcel,out for delivery,A-UVN-73621
ZKG-23440,standard,returned,A-ZKG-23440
FBC-57810,truckload,out for delivery,A-FBC-57810
BOC-00085,parcel,delivered,A-BOC-00085
QJG-65032,standard,returned,A-QJG-65032
IZS-22890,courier,returned,A-IZS-22890
HNL-80787,truckload,shipped,A-HNL-80787
TXN-02067,priority,shipped,A-TXN-02067
FVC-08427,ground,returned,A-FVC-08427
KXR-00462,parcel,delayed,A-KXR-00462
MGC-06913,priority,out for delivery,A-MGC-06913
KVT-91832,standard,out for delivery,A-KVT-91832
KBK-53741,standard,out for delivery,A-KBK-53741
TUO-44400,priority,out for delivery,A-TUO-44400
WLZ-69674,priority,shipped,A-WLZ-69674
KSB-84452,courier,delivered,A-KSB-84452
SHU-74025,airmail,returned,A-SHU-74025
OJX-06185,parcel,out for delivery,A-OJX-06185
DKJ-73860,truckload,delivered,A-DKJ-73860
QZW-01517,express,delayed,A-QZW-01517
XQT-02648,freight,delayed,A-XQT-02648
PXD-73061,truckload,delivered,A-PXD-73061
VJG-32567,truckload,shipped,A-VJG-32567
FTU-63323,standard,delivered,A-FTU-63323
RBU-85152,express,returned,A-RBU-85152
XVF-43095,overnight,returned,A-XVF-43095
NGP-01097,airmail,returned,A-NGP-01097
QPM-56476,parcel,delayed,A-QPM-56476
ZMX-81399,truckload,delayed,A-ZMX-81399
LSV-01576,parcel,delayed,A-LSV-01576
ZLV-65190,courier,returned,A-ZLV-65190
IDV-64946,overnight,shipped,A-IDV-64946
IQL-16620,standard,delayed,A-IQL-16620
DML-93628,ground,delivered,A-DML-93628
HAS-64357,parcel,returned,A-HAS-64357
QPO-65411,courier,delivered,A-QPO-65411
YTF-04965,standard,delayed,A-YTF-04965
RDW-52199,ground,returned,A-RDW-52199
AXH-21476,freight,delivered,A-AXH-21476
SKJ-61914,parcel,out for delivery,A-SKJ-61914
ZVG-59252,standard,out for delivery,A-ZVG-59252
XGF-78253,standard,delivered,A-XGF-78253
RZK-11013,courier,delivered,A-RZK-11013
JLP-78616,overnight,delayed,A-JLP-78616
SXZ-86906,truckload,returned,A-SXZ-86906
XBQ-28470,standard,returned,A-XBQ-28470
VSF-36397,airmail,delayed,A-VSF-36397
YFU-19025,ground,delayed,A-YFU-19025
SJX-57144,priority,shipped,A-SJX-57144
CID-18442,standard,delivered,A-CID-18442
UDP-97335,airmail,shipped,A-UDP-97335
QOU-55133,truckload,delivered,A-QOU-55133
RMJ-64576,express,returned,A-RMJ-64576
THM-00750,express,shipped,A-THM-00750
CTE-51943,express,delayed,A-CTE-51943
GHU-85025,freight,returned,A-GHU-85025
URE-43339,ground,shipped,A-URE-43339
TOU-22688,truckload,shipped,A-TOU-22688
CKL-61352,courier,delivered,A-CKL-61352
QZF-65463,parcel,returned,A-QZF-65463
WQW-52009,overnight,shipped,A-WQW-52009
EUA-00391,priority,delivered,A-EUA-00391
QJD-79529,truckload,delayed,A-QJD-79529
BML-91917,ground,delayed,A-BML-91917
ZNA-59860,standard,out for delivery,A-ZNA-59860
XLK-23602,ground,returned,A-XLK-23602
WXU-92623,express,out for delivery,A-WXU-92623
VRR-55675,freight,returned,A-VRR-55675
GNH-00215,overnight,delayed,A-GNH-00215
IIZ-28489,courier,out for delivery,A-IIZ-28489
PAI-74178,parcel,delivered,A-PAI-74178
GJB-23307,ground,returned,A-GJB-23307
DRV-03457,airmail,delayed,A-DRV-03457
CBI-55296,freight,out for delivery,A-CBI-55296
BQE-90336,standard,delayed,A-BQE-90336
VTJ-89871,ground,out for delivery,A-VTJ-89871
EVW-03400,standard,shipped,A-EVW-03400
BTN-77510,ground,delayed,A-BTN-77510
FPV-21383,courier,delayed,A-FPV-21383
DBN-04821,overnight,out for delivery,A-DBN-04821
RMR-71399,parcel,delivered,A-RMR-71399
RWB-58072,truckload,returned,A-RWB-58072
SHM-93145,truckload,delayed,A-SHM-93145
THT-73413,ground,delayed,A-THT-73413
ZFC-22466,truckload,returned,A-ZFC-22466
TFA-82905,express,delivered,A-TFA-82905
TKV-49782,express,shipped,A-TKV-49782
MSQ-68745,priority,out for delivery,A-MSQ-68745
RXD-79955,express,out for delivery,A-RXD-79955
HSP-66132,airmail,returned,A-HSP-66132
IRR-81268,priority,out for delivery,A-IRR-81268
VTX-04975,priority,out for delivery,A-VTX-04975
GMO-32903,priority,delivered,A-GMO-32903
LGF-47626,courier,delayed,A-LGF-47626
ZQZ-36830,ground,returned,A-ZQZ-36830
CSE-86350,parcel,delivered,A-CSE-86350
PIZ-49895,priority,delivered,A-PIZ-49895
JMZ-49279,priority,returned,A-JMZ-49279
XYV-82171,truckload,shipped,A-XYV-82171
QZP-77777,freight,delayed,A-QZP-77777
MBA-72481,ground,out for delivery,A-MBA-72481
QKF-92849,standard,shipped,A-QKF-92849
NEC-43945,airmail,delayed,A-NEC-43945
FXX-91880,courier,delayed,A-FXX-91880
PIE-74764,courier,delivered,A-PIE-74764
VCE-73700,ground,delivered,A-VCE-73700
GLF-37691,truckload,delayed,A-GLF-37691
YWC-19526,priority,delayed,A-YWC-19526
WKV-66631,express,returned,A-WKV-66631
GKF-46248,freight,returned,A-GKF-46248
SEU-86177,courier,delayed,A-SEU-86177
HVA-47085,priority,returned,A-HVA-47085
NSS-06108,ground,returned,A-NSS-06108
IFJ-85317,truckload,delayed,A-IFJ-85317
IRP-96502,truckload,returned,A-IRP-96502
FUD-98001,priority,delivered,A-FUD-98001
GCK-16488,ground,delayed,A-GCK-16488
MRP-79654,courier,returned,A-MRP-79654
DMT-25651,express,returned,A-DMT-25651
LCT-86449,courier,delayed,A-LCT-86449
BRW-14033,express,delivered,A-BRW-14033
ALJ-55175,ground,delayed,A-ALJ-55175
PKV-69417,truckload,delayed,A-PKV-69417
FQB-68445,parcel,shipped,A-FQB-68445
VXA-99220,overnight,delayed,A-VXA-99220
NKR-84978,airmail,delivered,A-NKR-84978
GGN-36996,freight,shipped,A-GGN-36996
YEW-68812,ground,out for delivery,A-YEW-68812
QVH-10483,courier,returned,A-QVH-10483
ACK-41900,priority,delayed,A-ACK-41900
XFQ-21161,freight,delayed,A-XFQ-21161
EHK-08169,overnight,out for delivery,A-EHK-08169
CSP-24826,truckload,returned,A-CSP-24826
SET-45973,courier,delayed,A-SET-45973
ADD-61038,freight,delivered,A-ADD-61038
HVP-47038,priority,shipped,A-HVP-47038
OQN-32617,overnight,shipped,A-OQN-32617
YUU-89098,overnight,delayed,A-YUU-89098
PXO-21151,parcel,out for delivery,A-PXO-21151
XNW-76986,overnight,returned,A-XNW-76986
VDF-59082,express,shipped,A-VDF-59082
BGC-35875,truckload,out for delivery,A-BGC-35875
WCG-50530,overnight,returned,A-WCG-50530
DPO-06454,parcel,delivered,A-DPO-06454
OCK-15121,airmail,delivered,A-OCK-15121
WWT-44312,priority,delivered,A-WWT-44312
ODB-15676,courier,out for delivery,A-ODB-15676
KJA-27034,airmail,delivered,A-KJA-27034
AQR-84149,freight,shipped,A-AQR-84149
BNH-10962,airmail,delivered,A-BNH-10962
PTQ-64398,overnight,delayed,A-PTQ-64398
IPS-69541,truckload,shipped,A-IPS-69541
XGY-83748,standard,out for delivery,A-XGY-83748
CQZ-76294,freight,delivered,A-CQZ-76294
PEO-16001,ground,shipped,A-PEO-16001
EMV-75759,express,returned,A-EMV-75759
OBM-73502,express,delayed,A-OBM-73502
WBF-16879,freight,returned,A-WBF-16879
HAR-22578,freight,out for delivery,A-HAR-22578
RGR-11469,truckload,out for delivery,A-RGR-11469
LVG-79918,overnight,delivered,A-LVG-79918
PUF-89682,standard,returned,A-PUF-89682
EJL-91111,courier,out for delivery,A-EJL-91111
GDY-30790,priority,out for delivery,A-GDY-30790
TUS-11926,express,delivered,A-TUS-11926
QIX-15056,airmail,out for delivery,A-QIX-15056
SVU-93791,overnight,delivered,A-SVU-93791
RZW-26722,standard,returned,A-RZW-26722
QUY-88158,airmail,delayed,A-QUY-88158
ZWH-69069,truckload,delivered,A-ZWH-69069
YTD-33179,priority,returned,A-YTD-33179
MZX-10370,parcel,shipped,A-MZX-10370
AFW-69793,courier,delivered,A-AFW-69793
JRB-02431,courier,returned,A-JRB-02431
MLT-95923,airmail,delayed,A-MLT-95923
FXH-36524,standard,returned,A-FXH-36524
GHF-09628,truckload,shipped,A-GHF-09628
RVZ-20037,airmail,out for delivery,A-RVZ-20037
YOZ-51374,courier,returned,A-YOZ-51374
OLG-83303,priority,shipped,A-OLG-83303
DPT-44886,freight,shipped,A-DPT-44886
KCA-09675,express,returned,A-KCA-09675
XVQ-22350,courier,out for delivery,A-XVQ-22350
IEB-59564,truckload,returned,A-IEB-59564
TKW-80061,airmail,delayed,A-TKW-80061
HFX-27843,parcel,delayed,A-HFX-27843
JXQ-14185,ground,delayed,A-JXQ-14185
VAR-99444,priority,shipped,A-VAR-99444
KNM-45949,courier,returned,A-KNM-45949
SNJ-93984,express,returned,A-SNJ-93984
HZM-38537,ground,shipped,A-HZM-38537
JLM-58268,priority,delivered,A-JLM-58268
VFD-81350,parcel,out for delivery,A-VFD-81350
VIT-62611,courier,shipped,A-VIT-62611
MQU-23539,courier,delayed,A-MQU-23539
FTB-74358,priority,delivered,A-FTB-74358
TIZ-24782,airmail,delivered,A-TIZ-24782
UFI-56226,parcel,shipped,A-UFI-56226
PBJ-42226,priority,returned,A-PBJ-42226
NZQ-67481,courier,delayed,A-NZQ-67481
MQO-98534,priority,delivered,A-MQO-98534
ZEO-94858,express,out for delivery,A-ZEO-94858
ZUT-46446,freight,returned,A-ZUT-46446
KQL-73902,truckload,returned,A-KQL-73902
JUT-18927,ground,out for delivery,A-JUT-18927
PBD-78223,truckload,returned,A-PBD-78223
CCA-97414,truckload,delivered,A-CCA-97414
CEN-48020,freight,returned,A-CEN-48020
TAW-66746,standard,delivered,A-TAW-66746
CBS-73058,ground,out for delivery,A-CBS-73058
CLR-09109,standard,delayed,A-CLR-09109
LAD-05633,courier,delayed,A-LAD-05633
CGK-09378,overnight,delayed,A-CGK-09378
ZWT-18507,priority,returned,A-ZWT-18507
PPZ-63191,overnight,shipped,A-PPZ-63191
KWP-34784,courier,delayed,A-KWP-34784
BGV-24853,parcel,delayed,A-BGV-24853
IJQ-15681,express,delayed,A-IJQ-15681
ZDE-67156,courier,out for delivery,A-ZDE-67156
ZZY-80768,airmail,out for delivery,A-ZZY-80768
TEZ-94281,parcel,returned,A-TEZ-94281
TML-90641,ground,out for delivery,A-TML-90641
YRZ-45952,airmail,out for delivery,A-YRZ-45952
SPI-53273,freight,returned,A-SPI-53273
QTU-06974,freight,returned,A-QTU-06974
DOQ-61788,truckload,delivered,A-DOQ-61788
AOZ-11102,overnight,delivered,A-AOZ-11102
LAE-59686,freight,out for delivery,A-LAE-59686
LJM-59667,overnight,delayed,A-LJM-59667
KEQ-41571,airmail,returned,A-KEQ-41571
OYG-26182,truckload,out for delivery,A-OYG-26182
AJJ-15954,ground,delayed,A-AJJ-15954
TJQ-17662,parcel,delivered,A-TJQ-17662
CIX-91983,parcel,out for delivery,A-CIX-91983
UGT-79827,truckload,delivered,A-UGT-79827
CXA-47437,ground,shipped,A-CXA-47437
IKW-27026,standard,returned,A-IKW-27026
JII-43884,courier,delivered,A-JII-43884
HGE-16486,express,delivered,A-HGE-16486
JRO-09263,parcel,shipped,A-JRO-09263
GEB-72421,courier,delayed,A-GEB-72421
MMJ-69667,overnight,delivered,A-MMJ-69667
HRP-34167,overnight,returned,A-HRP-34167
EMR-54088,priority,delayed,A-EMR-54088
HUV-05024,airmail,delayed,A-HUV-05024
IYC-13702,airmail,returned,A-IYC-13702
VZC-17407,priority,returned,A-VZC-17407
UKW-44205,freight,delivered,A-UKW-44205
KFG-88294,airmail,out for delivery,A-KFG-88294
DXL-43618,parcel,returned,A-DXL-43618
EVV-59635,parcel,returned,A-EVV-59635
GJA-70102,airmail,delivered,A-GJA-70102
WHK-65061,priority,delivered,A-WHK-65061
PTX-13323,airmail,delivered,A-PTX-13323
FCT-14531,express,delayed,A-FCT-14531
HIU-26726,truckload,shipped,A-HIU-26726
SAQ-66658,priority,shipped,A-SAQ-66658
NQU-01987,overnight,delayed,A-NQU-01987
NRO-05110,parcel,out for delivery,A-NRO-05110
LOZ-17749,courier,returned,A-LOZ-17749
ARI-57457,truckload,returned,A-ARI-57457
GTD-36268,parcel,delivered,A-GTD-36268
OYJ-02741,freight,returned,A-OYJ-02741
RUO-63367,standard,delayed,A-RUO-63367
SCR-27327,overnight,returned,A-SCR-27327
CAH-53474,courier,out for delivery,A-CAH-53474
IQU-63157,overnight,returned,A-IQU-63157
QRP-27328,courier,shipped,A-QRP-27328
HEA-58442,freight,returned,A-HEA-58442
LCR-37268,parcel,returned,A-LCR-37268
DUA-21239,express,delivered,A-DUA-21239
YGF-79397,courier,returned,A-YGF-79397
POE-41197,overnight,returned,A-POE-41197
RDY-02139,courier,returned,A-RDY-02139
KGL-05675,parcel,delivered,A-KGL-05675
FCW-06581,express,delivered,A-FCW-06581
JVC-95394,express,returned,A-JVC-95394
KSK-15379,ground,returned,A-KSK-15379
IWF-82715,truckload,out for delivery,A-IWF-82715
MAK-09212,standard,returned,A-MAK-09212
SZH-86572,courier,delivered,A-SZH-86572
LUK-18981,priority,shipped,A-LUK-18981
SRE-70639,parcel,delivered,A-SRE-70639
ZZY-14469,truckload,returned,A-ZZY-14469
YLT-23425,priority,delivered,A-YLT-23425
YHM-13224,express,shipped,A-YHM-13224
VHW-72557,priority,out for delivery,A-VHW-72557
XSC-80700,priority,returned,A-XSC-80700
NOJ-37232,standard,out for delivery,A-NOJ-37232
YLS-69822,express,out for delivery,A-YLS-69822
MWT-07707,standard,delayed,A-MWT-07707
KNI-79689,ground,out for delivery,A-KNI-79689
BLY-30045,airmail,out for delivery,A-BLY-30045
VXG-59367,standard,delayed,A-VXG-59367
BCO-59329,priority,shipped,A-BCO-59329
DYT-31206,courier,out for delivery,A-DYT-31206
RTJ-04713,courier,delayed,A-RTJ-04713
BYG-41550,courier,out for delivery,A-BYG-41550
WJT-14125,overnight,out for delivery,A-WJT-14125
KZW-92140,express,out for delivery,A-KZW-92140
SVS-43484,priority,delivered,A-SVS-43484
WXK-76748,overnight,returned,A-WXK-76748
PTK-08550,freight,delivered,A-PTK-08550
PTX-38961,overnight,shipped,A-PTX-38961
VTB-42026,airmail,out for delivery,A-VTB-42026
VOF-40143,ground,out for delivery,A-VOF-40143
EYQ-23823,courier,delayed,A-EYQ-23823
QRU-94573,standard,returned,A-QRU-94573
FBF-05432,airmail,shipped,A-FBF-05432
RMP-54780,ground,returned,A-RMP-54780
ZPQ-78910,freight,returned,A-ZPQ-78910
ENU-63550,freight,out for delivery,A-ENU-63550
IZZ-78554,express,returned,A-IZZ-78554
DNB-60266,airmail,delayed,A-DNB-60266
YKS-47183,freight,shipped,A-YKS-47183
BHZ-23518,express,out for delivery,A-BHZ-23518
MBW-59724,freight,out for delivery,A-MBW-59724
UUR-46166,overnight,shipped,A-UUR-46166
ABZ-35748,priority,returned,A-ABZ-35748
QIQ-49871,priority,returned,A-QIQ-49871
QPM-15099,parcel,returned,A-QPM-15099
LHA-23055,express,delivered,A-LHA-23055
MXG-84542,parcel,returned,A-MXG-84542
KFB-55625,parcel,shipped,A-KFB-55625
HJV-00142,freight,delayed,A-HJV-00142
TEH-58652,priority,delivered,A-TEH-58652
WTL-88134,parcel,delivered,A-WTL-88134
YYW-28076,express,out for delivery,A-YYW-28076
GMD-26335,parcel,delivered,A-GMD-26335
QDP-84214,express,shipped,A-QDP-84214
TLO-13546,parcel,delivered,A-TLO-13546
IRS-13493,priority,out for delivery,A-IRS-13493
ZHI-58973,priority,shipped,A-ZHI-58973
MTH-96141,airmail,shipped,A-MTH-96141
NTZ-42790,priority,returned,A-NTZ-42790
PTE-45627,airmail,delivered,A-PTE-45627
YGN-64592,priority,returned,A-YGN-64592
JKE-52922,parcel,delayed,A-JKE-52922
GCZ-32454,priority,shipped,A-GCZ-32454
EAY-34601,freight,returned,A-EAY-34601
HWW-24459,overnight,delayed,A-HWW-24459
DVK-11724,priority,delayed,A-DVK-11724
RKW-27660,overnight,out for delivery,A-RKW-27660
SHJ-00925,priority,returned,A-SHJ-00925
ZZH-77082,ground,delayed,A-ZZH-77082
UAZ-36054,ground,out for delivery,A-UAZ-36054
BCP-90420,overnight,shipped,A-BCP-90420
UIG-75978,parcel,delayed,A-UIG-75978
LPI-19356,airmail,returned,A-LPI-19356
KQZ-24675,overnight,returned,A-KQZ-24675
GNI-76639,overnight,returned,A-GNI-76639
QJQ-50940,freight,out for delivery,A-QJQ-50940
VUF-41526,truckload,delayed,A-VUF-41526
XVD-47281,truckload,delayed,A-XVD-47281
IKL-51929,priority,delivered,A-IKL-51929
CYM-44377,overnight,delayed,A-CYM-44377
LTM-52652,parcel,returned,A-LTM-52652
NEH-97159,standard,delivered,A-NEH-97159
DIS-29870,parcel,delivered,A-DIS-29870
KVB-91700,freight,shipped,A-KVB-91700
VGS-64747,truckload,out for delivery,A-VGS-64747
IHF-62257,express,out for delivery,A-IHF-62257
HXC-87079,ground,shipped,A-HXC-87079
MMA-10445,freight,delayed,A-MMA-10445
RYE-30653,courier,shipped,A-RYE-30653
VBF-66169,priority,out for delivery,A-VBF-66169
BXA-22860,truckload,shipped,A-BXA-22860
NJO-69296,express,delivered,A-NJO-69296
MLK-68383,overnight,shipped,A-MLK-68383
AOJ-73434,parcel,delayed,A-AOJ-73434
NTW-08882,ground,delayed,A-NTW-08882
POA-38149,ground,out for delivery,A-POA-38149
UBD-07568,priority,shipped,A-UBD-07568
RUP-04758,ground,returned,A-RUP-04758
WMY-63842,overnight,delayed,A-WMY-63842
FIA-60158,parcel,returned,A-FIA-60158
JSK-62208,airmail,delayed,A-JSK-62208
JES-02285,airmail,out for delivery,A-JES-02285
VNR-13040,parcel,shipped,A-VNR-13040
TNX-59660,priority,delayed,A-TNX-59660
COA-65179,parcel,delivered,A-COA-65179
MQL-02582,truckload,delivered,A-MQL-02582
XXK-61880,truckload,delivered,A-XXK-61880
ORY-45180,airmail,out for delivery,A-ORY-45180
DOJ-14511,overnight,out for delivery,A-DOJ-14511
ZYN-60769,ground,out for delivery,A-ZYN-60769
COF-75265,truckload,delivered,A-COF-75265
ICS-07582,freight,delayed,A-ICS-07582
AXQ-42281,standard,out for delivery,A-AXQ-42281
EQR-89794,airmail,delayed,A-EQR-89794
YIG-95564,truckload,delayed,A-YIG-95564
HAK-86449,overnight,delayed,A-HAK-86449
KUU-19784,overnight,delivered,A-KUU-19784
SCX-81237,priority,out for delivery,A-SCX-81237
XEY-89889,ground,out for delivery,A-XEY-89889
IKE-64924,truckload,out for delivery,A-IKE-64924
TJU-52466,standard,delivered,A-TJU-52466
HUE-68155,ground,returned,A-HUE-68155
FZP-81251,airmail,shipped,A-FZP-81251
ZJY-02828,parcel,returned,A-ZJY-02828
NCS-94857,ground,returned,A-NCS-94857
JLU-49349,truckload,delivered,A-JLU-49349
VAI-84449,freight,out for delivery,A-VAI-84449
QQJ-48657,priority,shipped,A-QQJ-48657
QVH-92349,standard,out for delivery,A-QVH-92349
BIS-07742,priority,delayed,A-BIS-07742
XXO-92655,express,out for delivery,A-XXO-92655
RDZ-54636,freight,returned,A-RDZ-54636
XIO-28726,courier,delayed,A-XIO-28726
UFW-37583,courier,delayed,A-UFW-37583
QPX-72312,overnight,out for delivery,A-QPX-72312
UGW-89615,standard,delivered,A-UGW-89615
ZOL-28270,parcel,returned,A-ZOL-28270
DUL-87166,overnight,delivered,A-DUL-87166
DLG-56415,truckload,delayed,A-DLG-56415
LAG-16695,standard,shipped,A-LAG-16695
AGX-69017,courier,delayed,A-AGX-69017
EWB-32684,ground,delayed,A-EWB-32684
XMT-71040,standard,out for delivery,A-XMT-71040
IJN-27854,parcel,shipped,A-IJN-27854
MLS-90290,truckload,out for delivery,A-MLS-90290
ICC-99521,parcel,out for delivery,A-ICC-99521
ZMQ-52290,overnight,returned,A-ZMQ-52290
EAU-98403,priority,shipped,A-EAU-98403
HNP-76876,truckload,delayed,A-HNP-76876
MSX-56988,courier,delivered,A-MSX-56988
HGY-58755,overnight,shipped,A-HGY-58755
CCC-65669,courier,out for delivery,A-CCC-65669
MGU-19135,ground,delayed,A-MGU-19135
YXH-23985,airmail,delayed,A-YXH-23985
LOQ-27839,express,out for delivery,A-LOQ-27839
PXE-28439,courier,shipped,A-PXE-28439
KLB-70395,airmail,returned,A-KLB-70395
WFT-51973,standard,returned,A-WFT-51973
WTV-24522,express,delayed,A-WTV-24522
LJM-32158,parcel,shipped,A-LJM-32158
UPU-24968,express,shipped,A-UPU-24968
